Chamber_ID,Timestamp_Begin,Timestamp_End,Flux_CO2,Dry_CO2,Flux_SE_CO2,CrvFit_CO2,R2_CO2,CV_CO2,Tair_Amb,T5,SM5,EC5,FLux_CH4,Dry_CH4,Flux_SE_CH4,CrvFit_CH4,R2_CH4,CV_CH4
4,202104061245,202104061246,4.64955,444.66,0.00921647,Exp,0.976714,2.07241,16.56101166666667,19.141666666666644,0.2686333333333332,0.008,-1.57662,2011.19,0.00252634,Exp,0.977296,1.78499
4,202104061246,202104061247,4.03094,468.544,0.0717959,Exp,-0.323549,16.0693,16.62643333333334,18.566666666666663,0.2711666666666667,0.008,-1.0962,2003.56,0.0164047,Exp,0.0482885,13.5133
2,202104061249,202104061250,4.60284,441.342,0.0552411,Exp,0.416358,10.8939,16.191641666666673,17.586666666666662,0.18359999999999993,0.0085,-0.647714,2009.89,0.00652611,Exp,0.58702,9.16337
2,202104061250,202104061251,7.29635,453.932,0.0858755,Exp,0.408188,10.6705,16.395395,17.5,0.33080000000000037,0.01670000000000001,-1.0824,2006.82,0.0140046,Exp,0.288898,11.7204
3,202104061252,202104061253,2.45486,439.327,0.00871263,Exp,0.938368,3.37004,16.34105166666667,17.20000000000002,0.2900333333333329,0.00903333333333333,-2.29759,2005.81,0.00568702,Exp,0.194367,2.46713
3,202104061254,202104061255,-9999,-9999,0,Exp,0,0,16.373078333333332,17.140000000000004,0.29100000000000026,0.01,-9999,-9999,0,Exp,0,0
1,202104061256,202104061257,2.78343,437.655,0.025684,Exp,0.662286,8.40757,16.16607333333333,16.753333333333355,0.13066666666666676,0.00466666666666666,-0.950333,2000.17,0.016089,Exp,-0.142006,15.3413
1,202104061257,202104061258,-9999,-9999,0,Exp,0,0,16.313260655737707,16.70000000000002,0.28144262295081973,0.01,-9999,-9999,0,Exp,0,0
6,202104061300,202104061301,3.38572,444.063,0.0358178,Exp,0.538251,9.63104,15.945673333333334,16.62666666666667,0.15840000000000007,0.00696666666666666,-0.428458,1999.84,0.00240867,Exp,0.872006,5.19419
6,202104061301,202104061302,5.64328,461.074,0.0611717,Exp,0.501744,9.84432,16.25793333333333,16.373333333333314,0.4307333333333333,0.019,-0.628917,1997.49,0.00176911,Exp,0.966918,2.74732
7,202104061303,202104061304,2.6832,437.842,0.00961167,Exp,0.919586,3.40228,16.283855000000006,16.200000000000017,0.29450000000000004,0.00975,-0.589169,2000.11,0.00582858,Exp,0.603878,9.00153
7,202104061304,202104061305,2.9938,442.13,0.00980342,Exp,0.947421,3.13854,16.151204999999994,16.200000000000017,0.2855999999999998,0.009,-0.882823,1998.26,0.0112504,Exp,0.311879,11.5625
8,202104061307,202104061308,2.70487,436.687,0.0108236,Exp,0.921223,3.76688,15.986831666666667,16.123333333333353,0.18869999999999987,0.00616666666666666,-1.23476,1999.58,0.00841073,Exp,0.801805,6.24799
8,202104061308,202104061309,2.8773,445.719,0.00881709,Exp,0.959228,2.96049,15.990706666666672,16.023333333333333,0.3077666666666666,0.01,-1.38854,1995.3,0.0180331,Exp,0.27617,11.7831
5,202104061310,202104061311,5.1297,436.935,0.0788907,Exp,0.124237,13.9321,16.374469999999995,16,0.2070500000000002,0.00798333333333333,-1.26544,1999.81,0.015271,Exp,0.434844,10.9514
5,202104061312,202104061313,11.3954,438.361,0.0710389,Exp,0.835562,5.72915,16.38910666666666,16,0.2095666666666665,0.007,-2.25105,1999.42,0.0184031,Exp,0.716518,7.46061
11,202104061315,202104061316,1.172,436.803,0.00960272,Exp,0.728634,7.48642,16.197363333333332,15.799999999999985,0.27063333333333356,0.01735000000000001,-0.12376,1999.6,0.00227224,Exp,0.191575,16.6438
11,202104061316,202104061317,1.65002,439.133,0.0111098,Exp,0.780207,6.16985,16.407326666666663,15.710000000000017,0.31300000000000006,0.02200000000000001,-0.208339,2000.31,0.00203891,Exp,0.70186,8.89961
9,202104061319,202104061320,2.86063,436.201,0.0173026,Exp,0.846499,5.56932,16.18260333333334,15.753333333333307,0.2968666666666669,0.02699999999999998,-0.330597,1997.71,0.00221907,Exp,0.827652,6.15995
9,202104061320,202104061321,3.40036,437.372,0.0264271,Exp,0.745636,7.10162,16.183786666666666,15.799999999999985,0.2950000000000001,0.02699999999999998,-0.39232,1998.51,0.00159846,Exp,0.931963,3.82816
12,202104061322,202104061323,2.39651,435.379,0.0183407,Exp,0.759729,6.99924,16.23925,15.799999999999985,0.3626499999999997,0.02499999999999997,-0.286662,1997.55,0.00398843,Exp,0.254442,12.6251
12,202104061324,202104061325,2.36796,437.133,0.0278838,Exp,0.436906,10.6921,16.246954999999996,15.799999999999985,0.36499999999999966,0.02499999999999997,-0.27362,1997.69,0.00174162,Exp,0.84397,5.84619
10,202104061326,202104061327,2.29469,436.123,0.0105089,Exp,0.911721,4.2694,16.232910000000004,15.700000000000015,0.38764999999999966,0.03550000000000002,-0.161699,1996.86,0.00252687,Exp,0.263994,14.1627
10,202104061328,202104061329,2.52224,434.517,0.0111226,Exp,0.91999,4.12155,16.238821666666663,15.700000000000015,0.38938333333333336,0.03538333333333334,-2.00174,1998.34,0.00332664,Exp,0.0873583,1.83077
13,202104061337,202104061338,2.84332,434.519,0.0243634,Exp,0.699587,7.82089,16.160761666666662,15,0.34700000000000003,0.03000000000000002,-0.756402,1997.56,0.00713535,Exp,0.628931,8.59656
13,202104061339,202104061340,4.79586,436.64,0.0351459,Exp,0.770955,6.70942,16.216779999999996,15,0.3440000000000001,0.03099999999999997,-1.25861,1997.26,0.00533313,Exp,0.922785,3.97225
14,202104061341,202104061342,1.6192,434.257,0.0102639,Exp,0.807389,5.82366,16.456110000000002,15.33666666666665,0.1318833333333332,0.00478333333333333,-0.15916,1998.47,0.00167669,Exp,0.676296,9.57824
14,202104061342,202104061343,1.89623,434.882,0.0089232,Exp,0.895885,4.38256,16.23644666666667,15.5,0.20860000000000015,0.0081,-0.210041,1998.54,0.00149271,Exp,0.819407,6.51181
15,202104061344,202104061345,1.28892,436.104,0.00868768,Exp,0.816928,6.17893,16.469016666666665,15.534999999999997,0.18476666666666655,0.011,-0.301399,1998.48,0.00175318,Exp,0.872002,5.35852
15,202104061346,202104061347,3.23074,436.65,0.0395339,Exp,0.372353,11.1029,16.457863333333336,15.799999999999985,0.18025000000000016,0.011,-0.61829,1997.88,0.00871063,Exp,0.176879,12.7689
16,202104061348,202104061349,1.82572,433.036,0.00825915,Exp,0.900438,4.22505,16.289206666666665,15.933333333333335,0.284,0.02866666666666665,-0.126469,1998.78,0.00141551,Exp,0.627767,10.1816
16,202104061349,202104061350,2.56766,434.668,0.0124056,Exp,0.903743,4.49043,16.4565,16,0.4263333333333329,0.04300000000000001,-0.193049,1998.77,0.00290605,Exp,0.212062,13.6458
17,202104061354,202104061355,5.37734,434.628,0.00931037,Exp,0.984291,1.87763,17.408553333333334,16,0.21179999999999988,0.012,-0.755797,1998.62,0.003185,Exp,0.926975,3.93655
17,202104061355,202104061356,4.70598,437.527,0.0078229,Exp,0.987266,1.82497,17.457116666666664,16,0.35300000000000026,0.02000000000000001,-0.695116,1998.17,0.00297722,Exp,0.925224,3.99256
18,202104061358,202104061359,13.1771,432.634,0.175215,Exp,0.319176,12.0175,17.58749,16.228333333333325,0.31743333333333307,0.01600000000000001,-1.5835,1996.64,0.0193896,Exp,0.414319,11.0741
18,202104061359,202104061400,-9999,-9999,0,Exp,0,0,17.996353333333328,16.299999999999983,0.3153,0.01600000000000001,-9999,-9999,0,Exp,0,0
20,202104061402,202104061403,5.03503,434.018,0.0428555,Exp,0.702739,7.7351,17.7824,16.758333333333308,0.1802499999999999,0.00641666666666666,-0.466663,1997.18,0.00471191,Exp,0.58848,9.15172
20,202104061403,202104061404,7.93982,434.974,0.012138,Exp,0.990083,1.72682,17.999709999999997,16.79999999999998,0.3831166666666661,0.02901666666666664,-0.678031,1996.27,0.0037107,Exp,0.87575,5.02944
19,202104061406,202104061407,1.7299,433.014,0.00985902,Exp,0.862451,5.24725,17.142053333333333,16.70000000000002,0.37156666666666627,0.02116666666666668,-0.242456,1997.53,0.00331591,Exp,0.31753,12.3834
19,202104061407,202104061408,2.29399,435.786,0.0278828,Exp,0.400269,10.999,17.493861666666657,16.67666666666668,0.35535000000000033,0.019,-0.374251,1997.82,0.00386573,Exp,0.574454,9.36336
21,202104061410,202104061411,7.24502,432.063,0.0323684,Exp,0.915354,4.16966,16.995686666666668,16.299999999999983,0.28186666666666643,0.01306666666666667,-1.32758,1998.54,0.00440382,Exp,0.953201,3.17423
21,202104061412,202104061413,7.31739,440.372,0.0695593,Exp,0.622926,8.62546,17.364500000000003,16.369999999999997,0.30770000000000014,0.01365000000000001,-1.32497,1996.76,0.0106483,Exp,0.72917,7.31352
24,202104061414,202104061415,3.15478,434.066,0.0345891,Exp,0.523148,9.92996,17.677268852459015,16.299999999999983,0.35868852459016437,0.02021311475409835,-0.322086,1998.2,0.00764354,Exp,-1.16272,21.3991
24,202104061416,202104061417,3.53992,435.051,0.0313351,Exp,0.674338,8.03591,17.59495333333333,16.26666666666668,0.36299999999999966,0.02200000000000001,-0.33291,1998.41,0.00415577,Exp,0.39008,11.2846
23,202104061418,202104061419,7.04374,441.486,0.023461,Exp,0.952573,3.18151,17.108631666666668,16.200000000000017,0.2550666666666669,0.01318333333333334,-0.910806,2006.17,0.00538451,Exp,0.851035,5.43456
23,202104061419,202104061420,6.69965,439.5,0.0554179,Exp,0.709997,7.53081,17.039953333333333,16.17000000000001,0.3509999999999994,0.01700000000000001,-0.785213,1999.54,0.00546024,Exp,0.79617,6.35622
22,202104061421,202104061422,1.97962,434.949,0.0211536,Exp,0.522922,9.71894,16.49398833333333,16,0.3919999999999997,0.02214999999999999,-0.151695,1999.52,0.0017216,Exp,0.602229,10.3155
22,202104061423,202104061424,2.07141,435.223,0.0133407,Exp,0.829672,5.90767,16.76478166666666,16,0.3919999999999997,0.02299999999999998,-0.185323,1999.59,0.00152993,Exp,0.76998,7.526
28,202104061426,202104061427,15.6764,431.436,0.160051,Exp,0.568403,9.26413,17.305124999999997,16.020000000000024,0.2118500000000001,0.02025,-1.14354,1999.68,0.0120784,Exp,0.531423,9.58009
28,202104061427,202104061428,19.0145,439.117,0.182734,Exp,0.606812,8.72075,17.279123333333335,16.200000000000017,0.3914999999999997,0.03406666666666669,-1.31431,1999.09,0.0129879,Exp,0.585676,8.96381
26,202104061429,202104061430,-9999,-9999,0,Exp,0,0,17.095506557377053,16.221311475409834,0.4076393442622951,0.02499999999999997,-9999,-9999,0,Exp,0,0
26,202104061431,202104061432,11.2693,435.938,0.0108445,Exp,0.995237,1.35891,17.19463333333333,16.23666666666669,0.4100000000000001,0.02499999999999997,-0.703375,2000.5,0.00362993,Exp,0.886927,4.76787
25,202104061436,202104061437,2.92949,432.036,0.0205104,Exp,0.799953,6.41078,16.808096666666664,16,0.3632166666666668,0.02573333333333332,-0.269774,1999.1,0.00153668,Exp,0.87895,5.25105
25,202104061438,202104061439,4.09907,435.11,0.0151416,Exp,0.941964,3.49,17.274028333333334,16,0.4170000000000005,0.02899999999999997,-0.390398,1998.86,0.00230949,Exp,0.855867,5.43385
27,202104061441,202104061442,3.93875,434.094,0.0240451,Exp,0.844091,5.59083,17.873148333333337,15.95,0.41225000000000006,0.02950000000000002,-0.249911,1999.64,0.00143819,Exp,0.875536,5.2819
27,202104061442,202104061443,4.17771,433.276,0.0270857,Exp,0.823471,5.91968,18.156288333333332,16,0.4100000000000001,0.03016666666666667,-0.245732,1998.21,0.00131631,Exp,0.890582,4.92631
30,202104061445,202104061446,-9999,-9999,0,Exp,0,0,18.046441666666663,16.4,0.21179999999999993,0.009,-9999,-9999,0,Exp,0,0
30,202104061446,202104061447,9.83314,432.848,0.0811916,Exp,0.713704,7.4943,18.028944999999997,16.5,0.3194000000000002,0.01520000000000001,-0.553887,1995.25,0.00331008,Exp,0.851386,5.47192
29,202104061449,202104061450,8.45471,442.494,0.144583,Exp,-0.231087,15.3796,18.645341666666663,16.60000000000002,0.38750000000000023,0.02800000000000002,-0.413526,1995.01,0.0074384,Exp,-0.317003,16.1736
29,202104061450,202104061451,6.93399,446.803,0.0625085,Exp,0.657984,8.13546,19.262693333333345,16.793333333333315,0.3960000000000005,0.02600000000000002,-0.346858,1992.91,0.00228464,Exp,0.825655,5.9869
31,202104061453,202104061454,2.34263,433.37,0.020525,Exp,0.688578,7.93443,18.502641666666666,17.5,0.4165666666666666,0.02878333333333333,-0.214937,1993.67,0.00155514,Exp,0.809241,6.5788
31,202104061455,202104061456,2.55489,432.609,0.0142338,Exp,0.872005,5.10119,18.69119166666667,17.5,0.41175,0.02670000000000002,-0.231825,1994.17,0.00301314,Exp,0.342904,11.6951
32,202104061459,202104061500,4.12811,431.382,0.0392325,Exp,0.624569,8.58873,18.965328333333336,17.29999999999998,0.157,0.0095,-0.396869,1992.96,0.00129737,Exp,0.955378,3.11327
32,202104061500,202104061501,4.1032,431.93,0.0284317,Exp,0.799641,6.28486,19.505111666666664,17.29999999999998,0.2979999999999998,0.01800000000000001,-0.450483,1993.71,0.00389803,Exp,0.692672,7.80938
36,202104061503,202104061504,2.46745,430.637,0.0142551,Exp,0.862062,5.27787,19.334435,17.5,0.4479333333333336,0.02693333333333331,-0.186485,1993.31,0.00123902,Exp,0.841999,6.04058
36,202104061505,202104061506,2.94153,434.803,0.0132436,Exp,0.917883,4.15926,19.47343333333334,17.429999999999986,0.4510000000000003,0.02600000000000002,-0.267161,1992.96,0.00181079,Exp,0.819809,6.15001
35,202104061508,202104061509,5.85847,431.615,0.0794039,Exp,0.291864,12.1856,19.20165166666666,17.20000000000002,0.4515,0.03024999999999999,0.149788,1993,0.00213123,Exp,0.544293,12.7877
35,202104061509,202104061510,7.20471,458.881,0.144898,Exp,-0.595536,18.014,19.32447,17.20000000000002,0.45433333333333265,0.03033333333333335,-0.0408513,1993.46,0.00191384,Exp,-0.920751,41.9052
34,202104061511,202104061512,12.9473,431.657,0.117717,Exp,0.662327,8.19835,19.538344999999996,17.20000000000002,0.4270833333333331,0.03108333333333331,-0.63672,1993.72,0.00566794,Exp,0.682851,8.02961
34,202104061513,202104061514,13.0244,433.041,0.119205,Exp,0.651559,8.25355,19.385118333333335,17.09666666666666,0.42800000000000055,0.03200000000000002,-0.61455,1993.35,0.00535792,Exp,0.688383,7.86861
33,202104061516,202104061517,7.80187,431.689,0.0864407,Exp,0.505849,9.96535,19.563296666666663,17.09000000000002,0.22470000000000007,0.01415,-0.417577,1993.66,0.00224297,Exp,0.884935,4.91708
33,202104061517,202104061518,6.83024,431.905,0.0671219,Exp,0.599955,8.84712,19.666340000000005,17.20000000000002,0.4699999999999997,0.02899999999999997,-0.344082,1993.23,0.00282309,Exp,0.730131,7.40884
37,202104061521,202104061522,4.70086,431.398,0.0542489,Exp,0.474331,10.3414,20.72697333333333,17.33333333333332,0.4404999999999998,0.03016666666666667,-0.277053,1992.86,0.00153149,Exp,0.885727,5.03783
37,202104061523,202104061524,4.93322,432.449,0.0382128,Exp,0.765135,6.97622,20.718083333333336,17.5,0.4362999999999996,0.03099999999999997,-0.287442,1993.68,0.00415985,Exp,0.304537,12.929
39,202104061527,202104061528,-9999,-9999,0,Exp,0,0,20.362439999999996,17.846666666666653,0.3464000000000001,0.02600000000000002,-9999,-9999,0,Exp,0,0
39,202104061528,202104061529,12.0613,437.811,0.0820397,Exp,0.81474,6.1337,21.01399166666668,18,0.4430000000000004,0.03299999999999997,-0.991623,1993.81,0.00467346,Exp,0.910894,4.31625
38,202104061532,202104061533,-9999,-9999,0,Exp,0,0,20.910080000000004,18,0.4420166666666668,0.02416666666666668,-9999,-9999,0,Exp,0,0
38,202104061534,202104061535,2.93959,431.097,0.00608481,Exp,0.982286,2.11767,21.107633333333336,18.28,0.4420000000000001,0.02400000000000001,-0.279529,1994.19,0.00117194,Exp,0.931313,3.87397
40,202104061536,202104061537,3.46554,432.058,0.0102274,Exp,0.96409,2.82566,21.232573333333335,18.79999999999998,0.3164166666666665,0.01798333333333334,-0.243432,1998.38,0.00303219,Exp,0.436769,11.1298
40,202104061537,202104061538,3.19227,431.589,0.0110168,Exp,0.950612,3.24607,20.861011666666663,18.779999999999976,0.3939999999999995,0.0241,-2.81497,1997.49,0.0035537,Exp,0.0359618,1.53506
43,202104061540,202104061541,-9999,-9999,0,Exp,0,0,22.57850999999999,18.60000000000001,0.23800000000000013,0.01541666666666667,-9999,-9999,0,Exp,0,0
43,202104061541,202104061542,5.71756,432.3,0.0456882,Exp,0.743532,7.14718,22.300895000000004,18.79999999999998,0.39000000000000035,0.02600000000000002,-0.498254,1997.02,0.00430445,Exp,0.706272,7.71502
42,202104061544,202104061545,2.41308,432.36,0.00576114,Exp,0.972058,2.35949,22.20920333333334,19.373333333333328,0.3916333333333327,0.02936666666666668,-0.338808,1997.61,0.00290498,Exp,0.714146,7.66891
42,202104061545,202104061546,2.20008,432.435,0.00435038,Exp,0.982572,2.03592,22.553375,19.5,0.3909999999999994,0.03000000000000002,-0.322514,1997.21,0.00158014,Exp,0.908365,4.45397
41,202104061548,202104061549,2.58096,432.758,0.0215001,Exp,0.728837,7.49951,20.359406666666665,20.169999999999995,0.19624999999999995,0.01525,-0.330578,1996.64,0.00329977,Exp,0.61735,8.9598
41,202104061549,202104061550,-9999,-9999,0,Exp,0,0,20.182581666666668,20.14333333333333,0.4529999999999996,0.038,-9999,-9999,0,Exp,0,0
45,202104061552,202104061553,1.41153,432.726,0.00450591,Exp,0.957313,3.03866,20.096266666666665,19.700000000000024,0.33170000000000005,0.02330000000000002,-0.204918,1997.73,0.00115033,Exp,0.610676,5.12489
45,202104061553,202104061554,1.32682,432.303,0.00439694,Exp,0.955883,3.13066,20.659735,19.676666666666684,0.44535000000000025,0.03188333333333335,-0.108339,1996.43,0.00122079,Exp,0.629458,10.0882
46,202104061556,202104061557,4.60385,433.844,0.0181783,Exp,0.93564,3.68582,19.754986666666664,19.160000000000007,0.3513,0.02709999999999998,-0.652145,1996.55,0.0065406,Exp,0.605688,9.03803
46,202104061557,202104061558,-9999,-9999,0,Exp,0,0,20.18486779661017,18.89999999999999,0.46752542372881345,0.03711864406779657,-9999,-9999,0,Exp,0,0
48,202104061600,202104061601,1.75784,432.464,0.00831317,Exp,0.90748,4.3673,18.944088333333337,18.89999999999999,0.4166,0.03130000000000001,-5.24665,1996.62,0.00446837,Exp,0.00236536,1.29521
48,202104061601,202104061602,1.82847,433.767,0.00469444,Exp,0.970604,2.52608,18.984171666666665,18.828333333333312,0.41799999999999954,0.03200000000000002,-0.328133,1998.31,0.00617872,Exp,-0.425036,16.8957
47,202104061604,202104061605,1.31189,431.928,0.00613883,Exp,0.899938,4.30949,20.276325,18.71500000000001,0.20164999999999997,0.01243333333333334,-0.162509,1994.94,0.00150097,Exp,0.738452,8.3178
47,202104061605,202104061606,1.60909,432.544,0.00665872,Exp,0.91509,3.82237,21.18107666666667,18.89999999999999,0.4053666666666669,0.02600000000000002,-0.248424,1993.16,0.00155211,Exp,0.858543,5.64854
